YY1,AGE,INCOME,NETWORTH,MARRIED,KIDS,EDUC,RISK,OCCAT,FAMSTRUCT,ASSET,DEBT,LIQ,EQUITINC,INCOME_PERCENTILE
1,59,115183,131110,1,0,1,1,1,1,175186.54518423704,44076.54518423704,38018.980481172446,0.0,78
2,51,119098,75775,1,4,4,3,4,2,100203.3908224918,24428.390822491798,14326.50312418766,0.0,79
3,59,30072,-201807,1,1,3,3,1,3,100903.5,302710.5,28032.934545383614,0.0,18
4,39,52716,1709,4,1,4,2,4,4,2305.737757693189,596.737757693189,688.6597018721415,0.0,41
5,78,172096,117604,3,2,3,2,3,2,142551.53049178014,24947.53049178014,16726.38535975327,7884.275992172424,91
6,34,135363,102875,1,4,4,3,2,3,151003.83496253262,48128.83496253262,41141.04401152602,7388.718578885383,84
7,68,22064,61055,2,0,4,3,2,2,91551.41975200105,30496.41975200105,16305.595286890004,0.0,10
8,42,87656,1606132,2,2,2,1,1,4,2014806.0836470656,408674.08364706556,412661.47906340845,0.0,66
9,46,13594,31856,4,1,3,2,1,3,39377.67591775808,7521.6759177580825,11142.432995388019,0.0,4
10,66,68702,383729,1,0,3,2,1,4,477003.25094149983,93274.25094149983,140561.33325086068,12562.12928740421,53
11,74,302009,205742,2,2,1,2,1,3,287690.70870457654,81948.70870457654,43853.495106911774,0.0,99
12,31,30998,799929,1,1,1,1,1,1,1118646.512538327,318717.5125383269,159485.60577891304,0.0,19
13,58,33946,44321,1,2,2,2,3,2,64459.45403890243,20138.454038902433,7483.956085470274,0.0,22
14,54,121932,40156,4,0,3,3,2,4,57244.30213609339,17088.302136093393,12156.375417049321,0.0,80
15,34,19259,624124,2,1,3,2,1,2,833147.4353105897,209023.43531058973,85581.63696679405,42941.25902026965,8
16,60,39886,-68460,1,1,3,4,3,4,34230.0,102690.0,6242.855745437626,0.0,27
17,35,106633,11879,1,1,1,3,2,2,16438.83265201033,4559.832652010329,1885.1527790159746,0.0,76
18,52,39837,-16107,2,0,3,4,4,2,8053.5,24160.5,1458.047168564278,0.0,27
19,43,54787,215253,2,4,4,1,3,2,302750.20204521745,87497.20204521745,32692.915878175958,13062.698066878349,42
20,47,120012,423642,1,1,3,3,1,1,573535.411123372,149893.41112337203,153158.87610045454,14181.581096564476,79
21,46,92710,43527,4,2,3,1,2,3,58443.49812006792,14916.498120067918,8295.925911597495,0.0,69
22,64,81916,1523,1,1,4,2,2,1,2122.345022914128,599.3450229141281,351.59137377290693,0.0,62
23,35,50448,264298,1,0,4,2,1,2,361359.4225035502,97061.42250355019,99015.95057116631,14649.746379702881,39
24,56,88969,19332,4,1,3,2,1,4,26933.007794026147,7601.007794026147,6713.138708658109,0.0,67
25,44,59934,5848,1,1,4,3,1,2,8092.792415441326,2244.792415441326,1163.8056399016416,0.0,47
26,46,95439,1722,1,1,3,3,1,3,2437.936943161354,715.9369431613541,278.8509441035223,0.0,70
27,57,44464,408795,2,1,4,1,2,1,569386.4581118687,160591.4581118687,138437.637204628,13949.27249947252,33
