idade,renda_mensal,dependentes,estado_civil,valor_investir_mensal,experiencia_anos,patrimonio_total,dividas_percentual,tolerancia_perda_1,tolerancia_perda_2,horizonte_investimento,conhecimento_mercado,estabilidade_emprego,tem_reserva_emergencia,planos_grandes_gastos,perfil_risco
59,9598.58,0,1,1199.82,8,131110,25.16,2.5,2.7,6,2,10,0,1,conservador
51,9924.83,4,1,1984.97,26,75775,24.38,7.5,7.7,14,8,4,0,1,moderado
59,2506.0,1,1,438.55,26,-201807,100.0,7.5,7.9,6,6,10,1,1,moderado
39,4393.0,1,2,878.6,14,1709,25.88,5.0,4.7,26,8,3,0,1,moderado
78,14341.33,2,2,2509.73,40,117604,17.5,5.0,4.8,5,8,3,0,1,moderado
34,11280.25,4,1,2256.05,9,102875,31.87,7.5,7.8,31,10,8,0,1,agressivo
68,1838.67,0,0,367.73,40,61055,33.31,7.5,7.2,5,8,5,1,1,moderado
42,7304.67,2,0,1095.7,8,1606132,20.28,2.5,2.2,23,4,9,1,1,moderado
46,1132.83,1,2,198.25,16,31856,19.1,5.0,4.8,19,6,10,1,1,moderado
66,5725.17,0,1,1001.9,31,383729,19.55,5.0,4.9,5,8,6,1,1,moderado
74,25167.42,2,0,3145.93,12,205742,28.49,5.0,4.6,5,2,6,0,1,moderado
31,2583.17,1,1,322.9,2,799929,28.49,2.5,2.8,34,2,9,1,1,conservador
58,2828.83,2,1,424.32,16,44321,31.24,5.0,5.5,7,4,7,0,1,conservador
54,10161.0,0,2,1778.18,22,40156,29.85,7.5,7.7,11,6,9,0,1,moderado
34,1604.92,1,0,280.86,7,624124,25.09,5.0,4.9,31,8,9,1,1,moderado
60,3323.83,1,1,581.67,26,-68460,100.0,10.0,10.0,5,6,7,0,1,moderado
35,8886.08,1,1,1110.76,2,11879,27.74,7.5,7.1,30,2,8,0,1,moderado
52,3319.75,0,0,580.96,20,-16107,100.0,10.0,10.0,13,6,4,0,0,moderado
43,4565.58,4,0,913.12,18,215253,28.9,2.5,2.1,22,10,7,1,1,moderado
47,10001.0,1,1,1750.18,16,423642,26.13,7.5,7.0,18,8,10,1,1,agressivo
46,7725.83,2,2,1352.02,16,43527,25.52,2.5,2.1,19,6,9,0,1,conservador
64,6826.33,1,1,1365.27,39,1523,28.24,5.0,4.7,5,8,9,0,1,moderado
35,4204.0,0,1,840.8,10,264298,26.86,5.0,4.7,30,10,9,1,0,agressivo
56,7414.08,1,2,1297.46,23,19332,28.22,5.0,4.6,9,6,10,0,1,moderado
44,4994.5,1,1,998.9,19,5848,27.74,7.5,7.2,21,8,10,0,1,agressivo
46,7953.25,1,1,1391.82,16,1722,29.37,7.5,7.4,19,6,10,0,1,agressivo
57,3705.33,1,0,741.07,32,408795,28.2,2.5,2.2,8,10,9,1,1,moderado
41,4764.92,1,2,714.74,8,-43868,100.0,5.0,4.6,24,4,8,0,1,conservador
45,2497.67,0,1,374.65,10,85949,26.25,5.0,5.0,20,4,10,1,0,moderado
51,5361.92,1,2,670.24,6,968531,28.8,5.0,5.4,14,2,7,1,1,moderado
35,2882.08,0,0,576.42,10,313635,25.08,7.5,7.0,30,10,8,1,0,agressivo
44,2261.58,0,1,395.78,14,1361979,21.41,5.0,5.1,21,8,10,1,0,moderado
55,6781.92,3,0,1017.29,15,14926,16.7,10.0,9.9,10,4,10,0,1,moderado
25,6537.33,1,1,980.6,0,114482,26.9,2.5,2.7,40,4,8,1,1,moderado
30,10315.33,2,1,2063.07,5,10667,27.39,5.0,4.7,35,8,8,0,1,moderado
45,3905.67,1,0,781.13,20,85470,32.96,5.0,5.2,20,8,10,1,1,moderado
55,7642.92,3,2,1337.51,22,83039,23.57,2.5,2.3,10,6,9,0,1,conservador
78,8567.5,1,1,1499.31,40,308636,24.14,5.0,5.5,5,8,5,1,1,moderado
44,7870.75,2,1,1377.38,14,129100,20.67,7.5,7.5,21,8,9,0,1,agressivo
29,2848.5,0,1,498.49,3,307155,18.11,7.5,7.7,36,8,9,1,0,agressivo
27,6214.08,4,1,1242.82,2,346334,30.16,5.0,4.8,38,10,8,1,1,moderado
