idade,renda_mensal,dependentes,estado_civil,valor_investir_mensal,experiencia_anos,patrimonio_atual,dividas_percentual,tolerancia_perda_1,tolerancia_perda_2,objetivo_prazo,conhecimento_mercado,estabilidade_emprego,reserva_emergencia,planos_grandes_gastos,perfil_risco
18,2507,0,0,487.89,0,0.0,4.5,2,2,3,2,5,0,0,conservador
21,5723,0,0,1442.13,1,34005.79,16.8,2,2,3,3,4,0,1,moderado
18,5795,0,0,873.46,0,0.0,18.7,1,3,2,2,5,0,0,moderado
19,7017,0,0,1901.14,1,7352.6,31.0,5,6,2,3,5,1,0,moderado
25,1245,0,0,110.85,0,9176.45,47.1,1,1,3,4,6,0,0,moderado
18,2111,0,0,247.58,0,0.0,18.4,1,1,3,3,4,1,0,conservador
25,1062,0,0,138.11,3,11233.56,39.7,3,3,2,9,5,1,1,moderado
18,3685,2,0,406.91,1,0.0,7.2,1,2,3,5,8,0,0,conservador
20,1969,0,0,184.48,3,4691.78,23.6,2,1,2,10,4,0,0,moderado
20,6326,2,0,1744.99,1,20716.43,12.0,3,4,2,4,8,0,0,moderado
21,2187,0,0,219.45,3,9406.35,24.5,6,4,3,9,9,0,0,agressivo
25,1857,0,0,130.84,2,24035.91,7.4,7,9,1,6,4,0,1,moderado
20,7865,1,2,1387.4,2,10935.04,23.7,4,3,2,5,8,1,1,moderado
22,1471,0,0,218.39,0,8532.21,4.1,2,1,3,3,4,1,0,moderado
24,6745,0,0,2030.75,0,32104.28,20.4,3,2,1,2,5,1,0,moderado
20,3278,0,0,483.32,0,8563.5,48.7,1,2,3,3,9,1,1,moderado
22,2111,0,0,452.77,0,15234.4,37.2,3,5,2,3,4,0,1,conservador
22,6579,0,0,1196.77,2,36514.2,44.6,4,2,3,5,4,0,0,moderado
23,5297,1,0,1643.02,2,45669.66,1.0,7,8,3,6,10,1,1,agressivo
23,1868,1,0,179.01,1,13197.64,14.6,2,1,3,3,8,1,1,moderado
18,1529,0,0,147.64,0,0.0,40.4,1,3,3,3,9,0,1,conservador
21,6899,0,0,1700.08,1,20130.53,40.7,4,4,2,5,5,0,0,moderado
19,3431,1,0,495.04,3,6237.03,2.2,5,6,1,10,5,0,0,moderado
25,2095,0,0,443.67,0,9605.47,12.0,3,5,2,2,7,1,0,moderado
24,3085,0,0,438.45,2,25338.47,31.6,2,4,3,8,10,1,0,agressivo
22,2435,0,0,400.05,0,17338.52,29.4,4,3,1,3,9,0,0,moderado
20,2870,0,0,353.76,2,10653.26,2.6,4,4,1,7,10,1,1,moderado
20,6571,0,2,1702.53,0,23935.06,31.6,2,2,3,1,7,1,1,moderado
18,5996,0,1,1339.59,4,0.0,2.7,4,4,3,10,6,1,0,agressivo
22,6219,0,0,1260.11,2,41370.01,25.0,4,2,2,6,10,0,0,moderado
24,1866,0,0,172.73,2,8600.66,25.0,3,5,1,7,7,0,0,moderado
20,2912,0,0,420.09,2,6914.81,26.4,4,6,3,8,8,0,0,moderado
24,1916,0,0,277.66,1,14685.23,49.0,2,1,2,5,7,0,0,moderado
24,1537,1,0,84.19,2,7927.85,5.2,6,8,2,8,8,1,0,agressivo
25,2780,0,0,609.78,1,24237.32,3.8,3,1,2,4,7,0,1,moderado
24,3627,0,2,491.23,1,41448.73,29.7,4,2,3,6,5,1,0,agressivo
25,5556,0,0,1674.01,1,48026.64,35.7,9,9,3,4,9,0,0,agressivo
21,2255,0,0,459.48,2,12035.24,44.6,3,2,3,5,7,0,1,moderado
18,5531,0,0,1648.63,1,0.0,1.6,3,1,1,6,9,1,1,conservador
23,1544,1,0,180.16,0,10313.27,33.3,2,1,1,4,4,1,0,conservador
20,1035,0,0,96.64,0,2297.8,19.1,3,4,3,1,7,0,0,conservador
25,7538,0,1,2090.13,0,45690.35,48.6,7,8,1,3,9,0,1,moderado
24,1792,0,0,264.67,0,10068.16,6.0,1,1,3,3,7,1,0,moderado
21,7394,2,0,2189.28,3,12430.85,25.8,5,7,1,10,7,0,0,agressivo
18,3702,0,0,439.62,0,0.0,20.4,1,1,2,3,6,1,0,moderado
19,3818,2,0,572.28,0,4924.81,10.2,1,3,3,2,7,0,0,conservador
22,5977,0,1,1563.81,0,28446.17,14.3,4,5,2,1,4,1,0,moderado
21,7209,1,0,1775.37,0,19204.0,14.5,2,2,1,3,10,0,0,moderado
20,1454,0,0,159.26,2,4785.67,12.7,4,2,2,7,5,0,1,moderado
21,5825,0,2,1252.44,0,33391.53,40.0,5,6,3,3,9,1,0,moderado
24,1730,2,0,204.22,1,7533.81,21.6,6,8,1,3,6,0,0,moderado
20,1735,0,1,214.17,0,5842.72,39.2,1,3,3,3,7,0,1,conservador
24,7524,0,0,1263.0,0,73500.07,34.6,8,9,2,1,5,1,0,agressivo
21,3372,0,1,783.81,5,19504.86,36.5,6,7,3,10,7,0,1,conservador
20,2982,0,0,642.84,2,3768.73,15.9,2,1,2,8,6,1,0,moderado
24,1771,1,0,259.94,3,8303.37,43.8,6,8,3,7,4,0,0,moderado
22,1708,0,0,230.73,2,11003.12,45.9,3,5,3,6,9,1,0,moderado
25,3013,0,0,477.24,0,19083.4,6.1,1,1,3,4,5,0,0,moderado
22,7268,0,1,1329.08,3,39626.21,37.4,4,3,3,8,10,1,1,agressivo
18,1756,0,0,198.33,1,0.0,22.6,3,4,3,4,10,0,0,moderado
19,1713,1,1,202.79,1,3297.72,35.7,1,1,3,6,8,1,0,conservador
22,1535,0,0,116.02,1,11865.78,15.6,4,3,3,6,8,0,0,moderado
20,6465,1,1,1671.27,1,21784.94,33.8,4,6,3,6,7,1,0,moderado
21,7131,0,0,1366.9,0,20179.95,32.6,3,2,3,1,9,0,0,moderado
25,3576,1,0,873.82,5,48910.65,38.9,7,8,3,10,10,0,0,agressivo
23,7975,0,2,1780.86,1,57146.45,35.7,7,5,1,5,7,1,0,agressivo
21,1164,0,2,63.47,4,2726.39,2.1,4,4,3,10,4,1,1,agressivo
18,1094,0,1,99.8,1,0.0,31.0,1,1,3,5,4,0,0,conservador
21,2857,2,1,505.16,0,6111.47,9.6,2,1,3,3,10,1,0,moderado
18,4340,0,1,951.47,4,0.0,33.4,5,3,2,10,5,0,0,moderado
18,5890,0,2,1744.07,1,0.0,4.0,1,1,3,3,10,0,0,moderado
19,5216,0,0,1241.71,4,2925.78,29.9,3,4,2,10,6,1,1,agressivo
24,1429,0,0,168.48,0,7474.8,1.9,4,4,3,4,10,0,1,moderado
20,4337,1,0,786.8,1,14324.32,36.0,3,4,3,6,10,1,0,moderado
23,3140,1,0,483.46,0,12799.14,7.9,4,3,3,2,9,1,0,agressivo
19,2267,0,0,438.0,3,4297.97,3.4,4,3,1,8,5,0,1,moderado
25,1902,1,1,127.72,4,22836.88,28.7,6,8,3,9,6,0,0,agressivo
20,1953,0,0,199.55,0,6138.04,9.4,1,2,3,1,10,1,0,moderado
20,4467,0,0,1408.66,0,5910.88,4.0,3,1,3,4,8,0,1,moderado
25,1295,0,0,71.29,0,7313.55,11.9,5,6,2,4,7,1,0,conservador
19,1101,0,0,65.2,1,1106.74,47.6,1,1,3,6,9,0,0,conservador
21,2376,2,0,440.21,1,6646.79,41.9,3,2,3,3,4,1,0,agressivo
24,6301,1,0,1107.47,0,47784.03,49.0,4,6,3,4,4,0,1,moderado
25,1356,0,0,125.93,4,15346.81,1.0,7,8,3,9,10,1,0,agressivo
18,3672,0,0,569.66,0,0.0,3.6,3,4,2,4,5,1,0,moderado
22,1157,1,2,92.07,3,2767.03,41.3,3,2,2,7,7,0,0,conservador
19,1996,1,2,135.79,0,3214.53,41.3,1,2,1,3,5,0,0,conservador
25,3354,0,0,511.16,2,35267.49,35.8,6,6,3,5,7,0,0,agressivo
22,1756,0,0,150.24,0,9187.22,43.7,1,1,3,3,6,0,0,conservador
20,2580,0,0,412.8,3,6275.14,38.6,2,3,2,9,5,1,1,moderado
21,1690,0,0,208.42,5,7701.32,5.0,6,6,3,10,9,0,0,agressivo
18,1147,0,0,73.63,0,0.0,21.1,1,1,2,1,4,1,0,agressivo
23,6367,1,0,1844.14,3,26696.85,31.6,4,3,3,9,5,0,0,agressivo
19,1812,0,0,223.07,1,2431.5,18.4,1,3,1,5,10,1,0,moderado
23,6934,0,0,1327.86,0,28847.37,44.1,5,4,2,3,8,1,0,moderado
20,4794,0,0,959.58,1,11942.72,31.0,4,5,3,3,10,0,0,moderado
22,1921,0,0,230.6,1,10059.04,38.1,2,1,1,5,9,1,0,moderado
23,1131,0,0,125.95,2,4563.26,14.0,3,3,3,8,5,1,0,agressivo
25,7416,0,0,1347.81,0,68452.47,36.9,5,5,2,2,10,0,0,moderado
20,1636,0,0,221.44,5,5342.93,8.6,3,5,3,10,9,1,0,agressivo
23,3289,0,0,557.77,1,13758.41,39.3,5,6,1,6,8,1,0,moderado
22,4323,0,0,803.96,0,30382.27,24.7,3,2,3,1,6,1,0,moderado
22,1083,0,1,69.83,2,3286.09,45.7,3,5,2,7,7,1,0,moderado
20,3106,1,2,355.26,1,7439.11,32.0,2,1,2,3,8,1,0,conservador
23,3183,0,0,371.73,0,24643.46,30.6,1,3,3,1,5,0,1,conservador
20,4357,1,0,1520.79,1,13997.98,7.3,3,1,1,5,6,0,0,conservador
24,7515,0,0,1565.13,3,54606.52,45.2,8,7,3,8,9,0,0,agressivo
