idade,renda_mensal,dependentes,estado_civil,valor_investir_mensal,experiencia_anos,patrimonio_atual,dividas_percentual,tolerancia_perda_1,tolerancia_perda_2,objetivo_prazo,conhecimento_mercado,estabilidade_emprego,reserva_emergencia,planos_grandes_gastos,perfil_risco,score_risco,tipo_persona
30,12415.5,2,1,2132.17,1,57357.87,15.5,8,10,2,2,9,1,0,moderado,0.59,familia_jovem
25,10070.46,0,2,2357.98,2,30208.51,12.8,8,6,3,4,9,0,0,moderado,0.5,jovem_profissional
26,11784.93,0,1,3468.75,4,58677.15,31.1,10,10,3,5,5,0,0,moderado,0.5,jovem_profissional
47,14293.08,0,0,4749.33,2,203051.74,9.1,6,7,3,3,9,1,1,agressivo,0.771,meia_idade
18,3512.61,0,0,817.39,0,0.0,29.3,8,10,3,3,7,0,0,moderado,0.5,jovem_iniciante
80,6363.64,0,1,1205.66,20,128174.59,7.7,10,10,1,8,9,1,0,moderado,0.55,aposentado
55,23041.4,0,1,6069.82,10,949356.45,19.1,10,10,2,9,9,1,0,agressivo,0.83,meia_idade
23,3406.28,0,0,397.79,0,39944.2,20.9,6,6,1,0,3,1,1,conservador,0.284,jovem_iniciante
69,6925.87,0,1,1694.45,8,306297.42,18.6,7,7,1,8,8,1,0,moderado,0.55,aposentado
19,2345.21,0,0,131.07,0,3806.88,12.0,5,3,3,0,7,0,0,moderado,0.45,jovem_iniciante
20,3308.38,1,0,425.33,0,24572.7,12.9,6,7,3,0,8,0,1,moderado,0.435,jovem_iniciante
23,3501.48,0,0,593.13,1,3004.97,36.2,9,7,3,1,3,0,0,moderado,0.464,jovem_iniciante
19,3815.92,0,1,898.14,0,0.0,14.9,10,10,3,3,4,0,0,moderado,0.5,jovem_iniciante
18,3369.94,0,0,767.34,0,25050.66,12.1,8,6,3,1,6,0,1,moderado,0.45,jovem_iniciante
18,3048.45,1,0,632.34,0,25020.34,17.2,5,5,3,0,3,0,1,moderado,0.374,jovem_iniciante
67,13064.52,1,1,3166.6,11,531211.85,3.2,10,10,1,8,9,1,0,moderado,0.55,aposentado
59,12308.57,0,1,2901.38,8,218313.82,13.7,9,9,1,8,7,1,1,moderado,0.622,pre_aposentadoria
23,3427.8,0,0,347.75,1,9366.33,12.3,6,5,3,3,7,0,0,moderado,0.5,jovem_iniciante
23,3747.45,0,0,432.53,1,46346.51,33.4,9,10,3,2,4,1,1,moderado,0.539,jovem_iniciante
55,13587.21,1,1,4792.04,13,668880.36,5.3,9,7,1,9,10,1,1,agressivo,0.65,pre_aposentadoria
29,10564.29,0,0,3867.46,5,102881.67,39.0,9,10,3,7,5,0,1,moderado,0.5,jovem_profissional
22,1595.64,0,1,98.24,0,10741.23,37.0,10,9,3,3,3,0,1,moderado,0.45,jovem_iniciante
36,8642.21,2,1,1565.59,5,76311.01,27.5,5,5,2,7,9,0,0,moderado,0.5,familia_jovem
65,24962.69,0,0,5534.94,12,570325.28,8.6,9,10,1,9,10,1,1,moderado,0.55,pre_aposentadoria
35,11588.51,0,2,2418.72,5,126329.52,12.8,9,7,2,5,10,1,0,agressivo,0.81,familia_jovem
24,2735.94,1,1,379.06,0,32607.11,33.4,6,5,3,3,3,0,1,conservador,0.317,jovem_iniciante
20,3503.54,2,1,672.32,0,49273.55,31.6,4,6,3,1,8,1,0,moderado,0.46,jovem_iniciante
55,12714.29,0,0,2815.35,7,536495.72,5.4,7,7,2,7,8,0,0,moderado,0.5,meia_idade
